Modelo,Tratamiento,Normal,Loss,Loss1,Loss2,Percentil,Accuracy,F1-Score,Precision,AUC-ROC,Recall
Model1,ELIMINACION,STANDARD,mse,MAE,MAE,99.9,0.993808517064331,0.9375951293759512,0.9777777777777777,0.9497350728200543,0.9005847953216374
Model2,ELIMINACION,STANDARD,mse,MAE,MAE,99.9,0.9962247055270311,0.9622926093514329,0.9937694704049844,0.9662150333370579,0.9327485380116959
Model3,ELIMINACION,STANDARD,mse,MAE,MAE,99.9,0.9953186348535186,0.9535232383808095,0.9784615384615385,0.9643549558609901,0.9298245614035088
Model4,ELIMINACION,STANDARD,mse,MAE,MAE,99.9,0.9972817879794624,0.9733727810650888,0.9850299401197605,0.980596062874809,0.9619883040935673
Model1,ELIMINACION,STANDARD,mse,MAE,MAE,99.5,0.9922983992751434,0.9259796806966618,0.9193083573487032,0.9641449696427906,0.9327485380116959
Model2,ELIMINACION,STANDARD,mse,MAE,MAE,99.5,0.9963757173059499,0.9646017699115044,0.9732142857142857,0.9773536149290424,0.956140350877193
Model3,ELIMINACION,STANDARD,mse,MAE,MAE,99.5,0.9936575052854123,0.94,0.9189944134078212,0.9786852348493313,0.9619883040935673
Model4,ELIMINACION,STANDARD,mse,MAE,MAE,99.5,0.9962247055270311,0.9641319942611191,0.9464788732394366,0.9897153313219355,0.9824561403508771
Model1,ELIMINACION,STANDARD,mse,MAE,MAE,99,0.9906372697070371,0.9134078212290503,0.8743315508021391,0.974328137222036,0.956140350877193
Model2,ELIMINACION,STANDARD,mse,MAE,MAE,99,0.9951676230745998,0.9548022598870056,0.9234972677595629,0.9919227474205684,0.9883040935672515
Model3,ELIMINACION,STANDARD,mse,MAE,MAE,99,0.9897311990335246,0.9068493150684931,0.8530927835051546,0.9793799120944611,0.9678362573099415
Model4,ELIMINACION,STANDARD,mse,MAE,MAE,99,0.9936575052854123,0.9418282548476454,0.8947368421052632,0.9938913100160166,0.9941520467836257
Model1,ELIMINACION,STANDARD,mse,MSE,MSE,99.9,0.9933554817275747,0.9323076923076923,0.9837662337662337,0.9425843669683762,0.8859649122807017
Model2,ELIMINACION,STANDARD,mse,MSE,MSE,99.9,0.9927514346118997,0.9256965944272445,0.9835526315789473,0.9367364137520021,0.8742690058479532
Model3,ELIMINACION,STANDARD,mse,MSE,MSE,99.9,0.9963757173059499,0.963855421686747,0.9937888198757764,0.9676770216411517,0.935672514619883
Model4,ELIMINACION,STANDARD,mse,MSE,MSE,99.9,0.9974327997583812,0.9748892171344165,0.9850746268656716,0.9820580511789025,0.9649122807017544
Model1,ELIMINACION,STANDARD,mse,MSE,MSE,99.5,0.9936575052854123,0.9380530973451328,0.9464285714285714,0.9634791596826461,0.9298245614035088
Model2,ELIMINACION,STANDARD,mse,MSE,MSE,99.5,0.9903352461491997,0.904191616766467,0.9263803680981595,0.9396096398107796,0.8830409356725146
Model3,ELIMINACION,STANDARD,mse,MSE,MSE,99.5,0.9966777408637874,0.9676470588235294,0.9733727810650887,0.9802775915372295,0.9619883040935673
Model4,ELIMINACION,STANDARD,mse,MSE,MSE,99.5,0.9959226819691936,0.9612625538020085,0.9436619718309859,0.9881737251834468,0.97953216374269
Model1,ELIMINACION,STANDARD,mse,MSE,MSE,99,0.991392328601631,0.919831223628692,0.8861788617886179,0.9747262263940105,0.956140350877193
Model2,ELIMINACION,STANDARD,mse,MSE,MSE,99,0.9862579281183932,0.8698140200286122,0.8515406162464986,0.9402246992215145,0.8888888888888888
Model3,ELIMINACION,STANDARD,mse,MSE,MSE,99,0.9945635759589248,0.9487179487179489,0.925,0.9846924237344956,0.9736842105263158
Model4,ELIMINACION,STANDARD,mse,MSE,MSE,99,0.9916943521594684,0.9243466299862448,0.8727272727272727,0.9873267962900882,0.9824561403508771
Model1,ELIMINACION,STANDARD,mae,MAE,MAE,99.9,0.9919963757173059,0.9175738724727838,0.9800664451827242,0.9308088427012329,0.8625730994152047
Model2,ELIMINACION,STANDARD,mae,MAE,MAE,99.9,0.9965267290848686,0.9653092006033182,0.9968847352024922,0.9677566394755466,0.935672514619883
Model3,ELIMINACION,STANDARD,mae,MAE,MAE,99.9,0.9960736937481124,0.9608433734939759,0.9906832298136646,0.9661354155026632,0.9327485380116959
Model4,ELIMINACION,STANDARD,mae,MAE,MAE,99.9,0.9959226819691936,0.9596412556053812,0.981651376146789,0.9688205386076656,0.9385964912280702
Model1,ELIMINACION,STANDARD,mae,MAE,MAE,99.5,0.993808517064331,0.9411764705882353,0.923943661971831,0.9773824822140277,0.9590643274853801
Model2,ELIMINACION,STANDARD,mae,MAE,MAE,99.5,0.9965267290848686,0.9661266568483062,0.973293768545994,0.9788156032331359,0.9590643274853801
Model3,ELIMINACION,STANDARD,mae,MAE,MAE,99.5,0.9962247055270311,0.9638205499276411,0.9541547277936963,0.9855682199128395,0.9736842105263158
Model4,ELIMINACION,STANDARD,mae,MAE,MAE,99.5,0.9941105406221685,0.9438848920863309,0.9291784702549575,0.9775417178828174,0.9590643274853801
Model1,ELIMINACION,STANDARD,mae,MAE,MAE,99,0.9909392932648746,0.9171270718232044,0.8691099476439791,0.981399225239319,0.9707602339181286
Model2,ELIMINACION,STANDARD,mae,MAE,MAE,99,0.9947145877378436,0.9504950495049505,0.9205479452054794,0.9889191529779863,0.9824561403508771
Model3,ELIMINACION,STANDARD,mae,MAE,MAE,99,0.9942615524010873,0.9466292134831461,0.9108108108108108,0.9900626699445003,0.9853801169590644
Model4,ELIMINACION,STANDARD,mae,MAE,MAE,99,0.991392328601631,0.9215955983493809,0.8701298701298701,0.9857851901515997,0.97953216374269
Model1,ELIMINACION,STANDARD,mae,MSE,MSE,99.9,0.9912413168227122,0.9090909090909091,0.9797297297297297,0.923498901180765,0.847953216374269
Model2,ELIMINACION,STANDARD,mae,MSE,MSE,99.9,0.9972817879794624,0.973134328358209,0.9939024390243902,0.9764489514657131,0.9532163742690059
Model3,ELIMINACION,STANDARD,mae,MSE,MSE,99.9,0.9977348233162187,0.9777117384843983,0.9939577039274925,0.9808349163779938,0.9619883040935673
Model4,ELIMINACION,STANDARD,mae,MSE,MSE,99.9,0.9974327997583812,0.974739970282318,0.9909365558912386,0.9792933102395053,0.9590643274853801
Model1,ELIMINACION,STANDARD,mae,MSE,MSE,99.5,0.9922983992751434,0.9259796806966618,0.9193083573487032,0.9641449696427906,0.9327485380116959
Model2,ELIMINACION,STANDARD,mae,MSE,MSE,99.5,0.9977348233162187,0.9782293178519594,0.9711815561959655,0.9918938801355831,0.9853801169590644
Model3,ELIMINACION,STANDARD,mae,MSE,MSE,99.5,0.9978858350951374,0.9797101449275362,0.9712643678160919,0.9933558684396767,0.9883040935672515
Model4,ELIMINACION,STANDARD,mae,MSE,MSE,99.5,0.9974327997583812,0.975397973950796,0.9656160458452722,0.9917346444667933,0.9853801169590644
Model1,ELIMINACION,STANDARD,mae,MSE,MSE,99,0.9892781636967684,0.9020689655172414,0.8537859007832899,0.9736115767124819,0.956140350877193
Model2,ELIMINACION,STANDARD,mae,MSE,MSE,99,0.9954696466324373,0.9577464788732394,0.9239130434782609,0.9948467240287555,0.9941520467836257
Model3,ELIMINACION,STANDARD,mae,MSE,MSE,99,0.9951676230745998,0.9553072625698323,0.9144385026737968,0.9974522292993631,1.0
Model4,ELIMINACION,STANDARD,mae,MSE,MSE,99,0.9942615524010873,0.9467787114845938,0.9086021505376344,0.991445040414199,0.9883040935672515
Model1,ELIMINACION,MINMAX,mse,MAE,MAE,99.9,0.9950166112956811,0.9500756429652043,0.9843260188087775,0.9586662383134055,0.9181286549707602
Model2,ELIMINACION,MINMAX,mse,MAE,MAE,99.9,0.9885231048021745,0.8758169934640523,0.9925925925925926,0.8916536298282861,0.783625730994152
Model3,ELIMINACION,MINMAX,mse,MAE,MAE,99.9,0.9962247055270311,0.962178517397882,0.9968652037617555,0.9648326628673594,0.9298245614035088
Model4,ELIMINACION,MINMAX,mse,MAE,MAE,99.9,0.9959226819691936,0.9590288315629741,0.9968454258675079,0.9619086862591724,0.9239766081871345
Model1,ELIMINACION,MINMAX,mse,MAE,MAE,99.5,0.9954696466324373,0.9572649572649572,0.9333333333333333,0.9893172421499609,0.9824561403508771
Model2,ELIMINACION,MINMAX,mse,MAE,MAE,99.5,0.9874660223497432,0.8688783570300157,0.9450171821305842,0.9007728982754125,0.804093567251462
Model3,ELIMINACION,MINMAX,mse,MAE,MAE,99.5,0.9965267290848686,0.9659259259259261,0.978978978978979,0.9760508622937386,0.9532163742690059
Model4,ELIMINACION,MINMAX,mse,MAE,MAE,99.5,0.9959226819691936,0.9599999999999999,0.972972972972973,0.9729676500167614,0.9473684210526315
Model1,ELIMINACION,MINMAX,mse,MAE,MAE,99,0.9922983992751434,0.9300411522633745,0.875968992248062,0.9917923790367639,0.9912280701754386
Model2,ELIMINACION,MINMAX,mse,MAE,MAE,99,0.9871639987919058,0.874074074074074,0.8858858858858859,0.9282610720005959,0.8625730994152047
Model3,ELIMINACION,MINMAX,mse,MAE,MAE,99,0.9948655995167623,0.9515669515669516,0.9277777777777778,0.9862340298729839,0.9766081871345029
Model4,ELIMINACION,MINMAX,mse,MAE,MAE,99,0.993808517064331,0.9418439716312056,0.9146005509641874,0.9829119640928223,0.9707602339181286
Model1,ELIMINACION,MINMAX,mse,MSE,MSE,99.9,0.9909392932648746,0.9056603773584905,0.9795918367346939,0.9205749245725778,0.8421052631578947
Model2,ELIMINACION,MINMAX,mse,MSE,MSE,99.9,0.9972817879794624,0.9730538922155688,0.9969325153374233,0.9750665809960144,0.9502923976608187
Model3,ELIMINACION,MINMAX,mse,MSE,MSE,99.9,0.9957716701902748,0.9575757575757576,0.9937106918238994,0.9618290684247774,0.9239766081871345
Model4,ELIMINACION,MINMAX,mse,MSE,MSE,99.9,0.9910903050437934,0.9067930489731437,0.9862542955326461,0.9192721719372741,0.8391812865497076
Model1,ELIMINACION,MINMAX,mse,MSE,MSE,99.5,0.9927514346118997,0.9304347826086956,0.9224137931034483,0.9671485640853728,0.9385964912280702
Model2,ELIMINACION,MINMAX,mse,MSE,MSE,99.5,0.9975838115372999,0.9765395894428153,0.9794117647058823,0.9862847804223936,0.9736842105263158
Model3,ELIMINACION,MINMAX,mse,MSE,MSE,99.5,0.9962247055270311,0.9631811487481591,0.9703264094955489,0.9772739970946475,0.956140350877193
Model4,ELIMINACION,MINMAX,mse,MSE,MSE,99.5,0.9907882814859559,0.907715582450832,0.9404388714733543,0.937083752374567,0.8771929824561403
Model1,ELIMINACION,MINMAX,mse,MSE,MSE,99,0.9885231048021745,0.8947368421052632,0.85,0.9676840056617126,0.9444444444444444
Model2,ELIMINACION,MINMAX,mse,MSE,MSE,99,0.9953186348535186,0.9561527581329561,0.9260273972602739,0.9920023652549633,0.9883040935672515
Model3,ELIMINACION,MINMAX,mse,MSE,MSE,99,0.9950166112956811,0.9534555712270804,0.9209809264305178,0.9918431295861735,0.9883040935672515
Model4,ELIMINACION,MINMAX,mse,MSE,MSE,99,0.9891271519178496,0.8962536023054756,0.8835227272727273,0.9514140313629084,0.9093567251461988
Model1,ELIMINACION,MINMAX,mae,MAE,MAE,99.9,0.9877680459075808,0.8682926829268293,0.978021978021978,0.8898731701866129,0.7807017543859649
Model2,ELIMINACION,MINMAX,mae,MAE,MAE,99.9,0.9922983992751434,0.9199372056514914,0.9932203389830508,0.9282033374306253,0.8567251461988304
Model3,ELIMINACION,MINMAX,mae,MAE,MAE,99.9,0.9924494110540623,0.9221183800623054,0.9866666666666667,0.9324300666741162,0.8654970760233918
Model4,ELIMINACION,MINMAX,mae,MAE,MAE,99.9,0.9966777408637874,0.9669669669669669,0.9938271604938271,0.9706009982493389,0.9415204678362573
Model1,ELIMINACION,MINMAX,mae,MAE,MAE,99.5,0.9891271519178496,0.8922155688622756,0.9141104294478528,0.9334432152568257,0.8713450292397661
Model2,ELIMINACION,MINMAX,mae,MAE,MAE,99.5,0.9941105406221685,0.9413533834586467,0.9690402476780186,0.9568061608373375,0.9152046783625731
Model3,ELIMINACION,MINMAX,mae,MAE,MAE,99.5,0.9924494110540623,0.9249249249249248,0.9506172839506173,0.9490185123105002,0.9005847953216374
Model4,ELIMINACION,MINMAX,mae,MAE,MAE,99.5,0.9965267290848686,0.9661266568483062,0.973293768545994,0.9788156032331359,0.9590643274853801
Model1,ELIMINACION,MINMAX,mae,MAE,MAE,99,0.9865599516762308,0.8733997155049787,0.850415512465374,0.9445310462994002,0.8976608187134503
Model2,ELIMINACION,MINMAX,mae,MAE,MAE,99,0.9922983992751434,0.9274537695590328,0.9030470914127424,0.9738215629306813,0.9532163742690059
Model3,ELIMINACION,MINMAX,mae,MAE,MAE,99,0.9909392932648746,0.9135446685878962,0.9005681818181818,0.9606636681938392,0.9269005847953217
Model4,ELIMINACION,MINMAX,mae,MAE,MAE,99,0.9951676230745998,0.9545454545454546,0.9281767955801105,0.989158006481171,0.9824561403508771
Model1,ELIMINACION,MINMAX,mae,MSE,MSE,99.9,0.9898822108124433,0.8934817170111288,0.9790940766550522,0.9103410064439229,0.8216374269005848
Model2,ELIMINACION,MINMAX,mae,MSE,MSE,99.9,0.9957716701902748,0.9575757575757576,0.9937106918238994,0.9618290684247774,0.9239766081871345
Model3,ELIMINACION,MINMAX,mae,MSE,MSE,99.9,0.9957716701902748,0.9577039274924471,0.990625,0.9632114388944761,0.9269005847953217
Model4,ELIMINACION,MINMAX,mae,MSE,MSE,99.9,0.9959226819691936,0.9593984962406015,0.9876160990712074,0.9660557976682683,0.9327485380116959
Model1,ELIMINACION,MINMAX,mae,MSE,MSE,99.5,0.9906372697070371,0.9085545722713864,0.9166666666666666,0.9480630982977614,0.9005847953216374
Model2,ELIMINACION,MINMAX,mae,MSE,MSE,99.5,0.9957716701902748,0.9587020648967551,0.9672619047619048,0.9742704026520654,0.9502923976608187
Model3,ELIMINACION,MINMAX,mae,MSE,MSE,99.5,0.995620658411356,0.9572901325478645,0.9643916913946587,0.9741907848176705,0.9502923976608187
Model4,ELIMINACION,MINMAX,mae,MSE,MSE,99.5,0.9965267290848686,0.9667149059334297,0.9570200573065902,0.9871098260513279,0.9766081871345029
Model1,ELIMINACION,MINMAX,mae,MSE,MSE,99,0.9880700694654183,0.8904299583911235,0.8469656992084432,0.9646804112191306,0.9385964912280702
Model2,ELIMINACION,MINMAX,mae,MSE,MSE,99,0.994412564180006,0.9476661951909477,0.9178082191780822,0.9873775468394977,0.97953216374269
Model3,ELIMINACION,MINMAX,mae,MSE,MSE,99,0.9942615524010873,0.9463276836158193,0.9153005464480874,0.9872979290051029,0.97953216374269
Model4,ELIMINACION,MINMAX,mae,MSE,MSE,99,0.993808517064331,0.9426573426573427,0.903485254691689,0.9898238164413156,0.9853801169590644
Model1,ELIMINACION,ROBUST,mse,MAE,MAE,99.9,0.9951676230745998,0.951951951951952,0.9783950617283951,0.9628929675568966,0.9269005847953217
Model2,ELIMINACION,ROBUST,mse,MAE,MAE,99.9,0.9963757173059499,0.963855421686747,0.9937888198757764,0.9676770216411517,0.935672514619883
Model3,ELIMINACION,ROBUST,mse,MAE,MAE,99.9,0.9968287526427061,0.9687034277198212,0.9878419452887538,0.9748277274928296,0.9502923976608187
Model4,ELIMINACION,ROBUST,mse,MAE,MAE,99.9,0.9980368468740561,0.9807976366322009,0.991044776119403,0.9851412634558797,0.9707602339181286
Model1,ELIMINACION,ROBUST,mse,MAE,MAE,99.5,0.9936575052854123,0.94,0.9189944134078212,0.9786852348493313,0.9619883040935673
Model2,ELIMINACION,ROBUST,mse,MAE,MAE,99.5,0.9968287526427061,0.9692532942898975,0.9706744868035191,0.9831219503110217,0.9678362573099415
Model3,ELIMINACION,ROBUST,mse,MAE,MAE,99.5,0.9966777408637874,0.9681159420289854,0.9597701149425287,0.9871894438857227,0.9766081871345029
Model4,ELIMINACION,ROBUST,mse,MAE,MAE,99.5,0.9984898822108125,0.9855072463768115,0.9770114942528736,0.9964390807166535,0.9941520467836257
Model1,ELIMINACION,ROBUST,mse,MAE,MAE,99,0.9898822108124433,0.9078404401650618,0.8571428571428571,0.9780771594591574,0.9649122807017544
Model2,ELIMINACION,ROBUST,mse,MAE,MAE,99,0.9948655995167623,0.952112676056338,0.9184782608695652,0.9917635117517786,0.9883040935672515
Model3,ELIMINACION,ROBUST,mse,MAE,MAE,99,0.9942615524010873,0.946927374301676,0.9064171122994652,0.9928274108838977,0.9912280701754386
Model4,ELIMINACION,ROBUST,mse,MAE,MAE,99,0.9960736937481124,0.9633802816901409,0.9293478260869565,0.9979299363057325,1.0
Model1,ELIMINACION,ROBUST,mse,MSE,MSE,99.9,0.9969797644216248,0.9704142011834319,0.9820359281437125,0.9790544567363205,0.9590643274853801
Model2,ELIMINACION,ROBUST,mse,MSE,MSE,99.9,0.9960736937481124,0.9608433734939759,0.9906832298136646,0.9661354155026632,0.9327485380116959
Model3,ELIMINACION,ROBUST,mse,MSE,MSE,99.9,0.9974327997583812,0.9748892171344165,0.9850746268656716,0.9820580511789025,0.9649122807017544
Model4,ELIMINACION,ROBUST,mse,MSE,MSE,99.9,0.9986408939897312,0.9867841409691629,0.9911504424778761,0.9909892166722539,0.9824561403508771
Model1,ELIMINACION,ROBUST,mse,MSE,MSE,99.5,0.995620658411356,0.9583931133428982,0.9408450704225352,0.9866321190449585,0.9766081871345029
Model2,ELIMINACION,ROBUST,mse,MSE,MSE,99.5,0.9968287526427061,0.9693430656934306,0.967930029154519,0.9845043207807205,0.9707602339181286
Model3,ELIMINACION,ROBUST,mse,MSE,MSE,99.5,0.9959226819691936,0.9611510791366906,0.9461756373937678,0.9867913547137482,0.9766081871345029
Model4,ELIMINACION,ROBUST,mse,MSE,MSE,99.5,0.9983388704318937,0.9840348330914369,0.9769452449567724,0.99497709241256,0.9912280701754386
Model1,ELIMINACION,ROBUST,mse,MSE,MSE,99,0.9935064935064936,0.9408528198074277,0.8883116883116883,0.9965764331210192,1.0
Model2,ELIMINACION,ROBUST,mse,MSE,MSE,99,0.9953186348535186,0.9566433566433566,0.9168900804289544,0.997531847133758,1.0
Model3,ELIMINACION,ROBUST,mse,MSE,MSE,99,0.9927514346118997,0.9342465753424658,0.8788659793814433,0.9947959734793459,0.9970760233918129
Model4,ELIMINACION,ROBUST,mse,MSE,MSE,99,0.9963757173059499,0.9661016949152543,0.9344262295081968,0.9980891719745223,1.0
Model1,ELIMINACION,ROBUST,mae,MAE,MAE,99.9,0.9922983992751434,0.9209302325581395,0.9801980198019802,0.9337328193094201,0.868421052631579
Model2,ELIMINACION,ROBUST,mae,MAE,MAE,99.9,0.9965267290848686,0.9654135338345866,0.9938080495356038,0.9691390099452452,0.9385964912280702
Model3,ELIMINACION,ROBUST,mae,MAE,MAE,99.9,0.9972817879794624,0.9732142857142858,0.990909090909091,0.9778313219354119,0.956140350877193
Model4,ELIMINACION,ROBUST,mae,MAE,MAE,99.9,0.9974327997583812,0.974739970282318,0.9909365558912386,0.9792933102395053,0.9590643274853801
Model1,ELIMINACION,ROBUST,mae,MAE,MAE,99.5,0.9916943521594684,0.9182763744427934,0.9335347432024169,0.9500027936082243,0.9035087719298246
Model2,ELIMINACION,ROBUST,mae,MAE,MAE,99.5,0.9969797644216248,0.9705882352941176,0.9763313609467456,0.9818191976757179,0.9649122807017544
Model3,ELIMINACION,ROBUST,mae,MAE,MAE,99.5,0.9974327997583812,0.9753265602322205,0.968299711815562,0.9903522739970947,0.9824561403508771
Model4,ELIMINACION,ROBUST,mae,MAE,MAE,99.5,0.9978858350951374,0.9796511627906977,0.9739884393063584,0.991973497969978,0.9853801169590644
Model1,ELIMINACION,ROBUST,mae,MAE,MAE,99,0.9888251283600121,0.8942857142857144,0.8743016759776536,0.9540195366335159,0.9152046783625731
Model2,ELIMINACION,ROBUST,mae,MAE,MAE,99,0.9950166112956811,0.9534555712270804,0.9209809264305178,0.9918431295861735,0.9883040935672515
Model3,ELIMINACION,ROBUST,mae,MAE,MAE,99,0.9953186348535186,0.9566433566433566,0.9168900804289544,0.997531847133758,1.0
Model4,ELIMINACION,ROBUST,mae,MAE,MAE,99,0.9963757173059499,0.9661016949152543,0.9344262295081968,0.9980891719745223,1.0
Model1,ELIMINACION,ROBUST,mae,MSE,MSE,99.9,0.9930534581697372,0.9294478527607362,0.9774193548387097,0.9424251312995865,0.8859649122807017
Model2,ELIMINACION,ROBUST,mae,MSE,MSE,99.9,0.9945635759589248,0.9451219512195123,0.9872611464968153,0.9528979029314263,0.9064327485380117
Model3,ELIMINACION,ROBUST,mae,MSE,MSE,99.9,0.9953186348535186,0.9529590288315629,0.9905362776025236,0.9588254739821954,0.9181286549707602
Model4,ELIMINACION,ROBUST,mae,MSE,MSE,99.9,0.9986408939897312,0.9867452135493374,0.9940652818991098,0.9896068462025551,0.97953216374269
Model1,ELIMINACION,ROBUST,mae,MSE,MSE,99.5,0.9936575052854123,0.9391304347826087,0.9310344827586207,0.971773382500838,0.9473684210526315
Model2,ELIMINACION,ROBUST,mae,MSE,MSE,99.5,0.9953186348535186,0.9540740740740741,0.9669669669669669,0.9698844377397847,0.9415204678362573
Model3,ELIMINACION,ROBUST,mae,MSE,MSE,99.5,0.9962247055270311,0.9635036496350365,0.9620991253644315,0.9814211085037433,0.9649122807017544
Model4,ELIMINACION,ROBUST,mae,MSE,MSE,99.5,0.9986408939897312,0.9870129870129869,0.9743589743589743,0.9992834394904458,1.0
Model1,ELIMINACION,ROBUST,mae,MSE,MSE,99,0.9915433403805497,0.9215686274509804,0.8844086021505376,0.9775705851678027,0.9619883040935673
Model2,ELIMINACION,ROBUST,mae,MSE,MSE,99,0.9939595288432498,0.9436619718309859,0.9103260869565217,0.987138693336313,0.97953216374269
